nohup: ignoring input
  Negative pairs: 22360000/29468670 (75.9%)
  Negative pairs: 22370000/29468670 (75.9%)
  Negative pairs: 22380000/29468670 (75.9%)
  Negative pairs: 22390000/29468670 (76.0%)
  Negative pairs: 22400000/29468670 (76.0%)
  Negative pairs: 22410000/29468670 (76.0%)
  Negative pairs: 22420000/29468670 (76.1%)
  Negative pairs: 22430000/29468670 (76.1%)
  Negative pairs: 22440000/29468670 (76.1%)
  Negative pairs: 22450000/29468670 (76.2%)
  Negative pairs: 22460000/29468670 (76.2%)
  Negative pairs: 22470000/29468670 (76.3%)
  Negative pairs: 22480000/29468670 (76.3%)
  Negative pairs: 22490000/29468670 (76.3%)
  Negative pairs: 22500000/29468670 (76.4%)
  Negative pairs: 22510000/29468670 (76.4%)
  Negative pairs: 22520000/29468670 (76.4%)
  Negative pairs: 22530000/29468670 (76.5%)
  Negative pairs: 22540000/29468670 (76.5%)
  Negative pairs: 22550000/29468670 (76.5%)
  Negative pairs: 22560000/29468670 (76.6%)
  Negative pairs: 22570000/29468670 (76.6%)
  Negative pairs: 22580000/29468670 (76.6%)
  Negative pairs: 22590000/29468670 (76.7%)
  Negative pairs: 22600000/29468670 (76.7%)
  Negative pairs: 22610000/29468670 (76.7%)
  Negative pairs: 22620000/29468670 (76.8%)
  Negative pairs: 22630000/29468670 (76.8%)
  Negative pairs: 22640000/29468670 (76.8%)
  Negative pairs: 22650000/29468670 (76.9%)
  Negative pairs: 22660000/29468670 (76.9%)
  Negative pairs: 22670000/29468670 (76.9%)
  Negative pairs: 22680000/29468670 (77.0%)
  Negative pairs: 22690000/29468670 (77.0%)
  Negative pairs: 22700000/29468670 (77.0%)
  Negative pairs: 22710000/29468670 (77.1%)
  Negative pairs: 22720000/29468670 (77.1%)
  Negative pairs: 22730000/29468670 (77.1%)
  Negative pairs: 22740000/29468670 (77.2%)
  Negative pairs: 22750000/29468670 (77.2%)
  Negative pairs: 22760000/29468670 (77.2%)
  Negative pairs: 22770000/29468670 (77.3%)
  Negative pairs: 22780000/29468670 (77.3%)
  Negative pairs: 22790000/29468670 (77.3%)
  Negative pairs: 22800000/29468670 (77.4%)
  Negative pairs: 22810000/29468670 (77.4%)
  Negative pairs: 22820000/29468670 (77.4%)
  Negative pairs: 22830000/29468670 (77.5%)
  Negative pairs: 22840000/29468670 (77.5%)
  Negative pairs: 22850000/29468670 (77.5%)
  Negative pairs: 22860000/29468670 (77.6%)
  Negative pairs: 22870000/29468670 (77.6%)
  Negative pairs: 22880000/29468670 (77.6%)
  Negative pairs: 22890000/29468670 (77.7%)
  Negative pairs: 22900000/29468670 (77.7%)
  Negative pairs: 22910000/29468670 (77.7%)
  Negative pairs: 22920000/29468670 (77.8%)
  Negative pairs: 22930000/29468670 (77.8%)
  Negative pairs: 22940000/29468670 (77.8%)
  Negative pairs: 22950000/29468670 (77.9%)
  Negative pairs: 22960000/29468670 (77.9%)
  Negative pairs: 22970000/29468670 (77.9%)
  Negative pairs: 22980000/29468670 (78.0%)
  Negative pairs: 22990000/29468670 (78.0%)
  Negative pairs: 23000000/29468670 (78.0%)
  Negative pairs: 23010000/29468670 (78.1%)
  Negative pairs: 23020000/29468670 (78.1%)
  Negative pairs: 23030000/29468670 (78.2%)
  Negative pairs: 23040000/29468670 (78.2%)
  Negative pairs: 23050000/29468670 (78.2%)
  Negative pairs: 23060000/29468670 (78.3%)
  Negative pairs: 23070000/29468670 (78.3%)
  Negative pairs: 23080000/29468670 (78.3%)
  Negative pairs: 23090000/29468670 (78.4%)
  Negative pairs: 23100000/29468670 (78.4%)
  Negative pairs: 23110000/29468670 (78.4%)
  Negative pairs: 23120000/29468670 (78.5%)
  Negative pairs: 23130000/29468670 (78.5%)
  Negative pairs: 23140000/29468670 (78.5%)
  Negative pairs: 23150000/29468670 (78.6%)
  Negative pairs: 23160000/29468670 (78.6%)
  Negative pairs: 23170000/29468670 (78.6%)
  Negative pairs: 23180000/29468670 (78.7%)
  Negative pairs: 23190000/29468670 (78.7%)
  Negative pairs: 23200000/29468670 (78.7%)
  Negative pairs: 23210000/29468670 (78.8%)
  Negative pairs: 23220000/29468670 (78.8%)
  Negative pairs: 23230000/29468670 (78.8%)
  Negative pairs: 23240000/29468670 (78.9%)
  Negative pairs: 23250000/29468670 (78.9%)
  Negative pairs: 23260000/29468670 (78.9%)
  Negative pairs: 23270000/29468670 (79.0%)
  Negative pairs: 23280000/29468670 (79.0%)
  Negative pairs: 23290000/29468670 (79.0%)
  Negative pairs: 23300000/29468670 (79.1%)
  Negative pairs: 23310000/29468670 (79.1%)
  Negative pairs: 23320000/29468670 (79.1%)
  Negative pairs: 23330000/29468670 (79.2%)
  Negative pairs: 23340000/29468670 (79.2%)
  Negative pairs: 23350000/29468670 (79.2%)
  Negative pairs: 23360000/29468670 (79.3%)
  Negative pairs: 23370000/29468670 (79.3%)
  Negative pairs: 23380000/29468670 (79.3%)
  Negative pairs: 23390000/29468670 (79.4%)
  Negative pairs: 23400000/29468670 (79.4%)
  Negative pairs: 23410000/29468670 (79.4%)
  Negative pairs: 23420000/29468670 (79.5%)
  Negative pairs: 23430000/29468670 (79.5%)
  Negative pairs: 23440000/29468670 (79.5%)
  Negative pairs: 23450000/29468670 (79.6%)
  Negative pairs: 23460000/29468670 (79.6%)
  Negative pairs: 23470000/29468670 (79.6%)
  Negative pairs: 23480000/29468670 (79.7%)
  Negative pairs: 23490000/29468670 (79.7%)
  Negative pairs: 23500000/29468670 (79.7%)
  Negative pairs: 23510000/29468670 (79.8%)
  Negative pairs: 23520000/29468670 (79.8%)
  Negative pairs: 23530000/29468670 (79.8%)
  Negative pairs: 23540000/29468670 (79.9%)
  Negative pairs: 23550000/29468670 (79.9%)
  Negative pairs: 23560000/29468670 (79.9%)
  Negative pairs: 23570000/29468670 (80.0%)
  Negative pairs: 23580000/29468670 (80.0%)
  Negative pairs: 23590000/29468670 (80.1%)
  Negative pairs: 23600000/29468670 (80.1%)
  Negative pairs: 23610000/29468670 (80.1%)
  Negative pairs: 23620000/29468670 (80.2%)
  Negative pairs: 23630000/29468670 (80.2%)
  Negative pairs: 23640000/29468670 (80.2%)
  Negative pairs: 23650000/29468670 (80.3%)
  Negative pairs: 23660000/29468670 (80.3%)
  Negative pairs: 23670000/29468670 (80.3%)
  Negative pairs: 23680000/29468670 (80.4%)
  Negative pairs: 23690000/29468670 (80.4%)
  Negative pairs: 23700000/29468670 (80.4%)
  Negative pairs: 23710000/29468670 (80.5%)
  Negative pairs: 23720000/29468670 (80.5%)
  Negative pairs: 23730000/29468670 (80.5%)
  Negative pairs: 23740000/29468670 (80.6%)
  Negative pairs: 23750000/29468670 (80.6%)
  Negative pairs: 23760000/29468670 (80.6%)
  Negative pairs: 23770000/29468670 (80.7%)
  Negative pairs: 23780000/29468670 (80.7%)
  Negative pairs: 23790000/29468670 (80.7%)
  Negative pairs: 23800000/29468670 (80.8%)
  Negative pairs: 23810000/29468670 (80.8%)
  Negative pairs: 23820000/29468670 (80.8%)
  Negative pairs: 23830000/29468670 (80.9%)
  Negative pairs: 23840000/29468670 (80.9%)
  Negative pairs: 23850000/29468670 (80.9%)
  Negative pairs: 23860000/29468670 (81.0%)
  Negative pairs: 23870000/29468670 (81.0%)
  Negative pairs: 23880000/29468670 (81.0%)
  Negative pairs: 23890000/29468670 (81.1%)
  Negative pairs: 23900000/29468670 (81.1%)
  Negative pairs: 23910000/29468670 (81.1%)
  Negative pairs: 23920000/29468670 (81.2%)
  Negative pairs: 23930000/29468670 (81.2%)
  Negative pairs: 23940000/29468670 (81.2%)
  Negative pairs: 23950000/29468670 (81.3%)
  Negative pairs: 23960000/29468670 (81.3%)
  Negative pairs: 23970000/29468670 (81.3%)
  Negative pairs: 23980000/29468670 (81.4%)
  Negative pairs: 23990000/29468670 (81.4%)
  Negative pairs: 24000000/29468670 (81.4%)
  Negative pairs: 24010000/29468670 (81.5%)
  Negative pairs: 24020000/29468670 (81.5%)
  Negative pairs: 24030000/29468670 (81.5%)
  Negative pairs: 24040000/29468670 (81.6%)
  Negative pairs: 24050000/29468670 (81.6%)
  Negative pairs: 24060000/29468670 (81.6%)
  Negative pairs: 24070000/29468670 (81.7%)
  Negative pairs: 24080000/29468670 (81.7%)
  Negative pairs: 24090000/29468670 (81.7%)
  Negative pairs: 24100000/29468670 (81.8%)
  Negative pairs: 24110000/29468670 (81.8%)
  Negative pairs: 24120000/29468670 (81.8%)
  Negative pairs: 24130000/29468670 (81.9%)
  Negative pairs: 24140000/29468670 (81.9%)
  Negative pairs: 24150000/29468670 (82.0%)
  Negative pairs: 24160000/29468670 (82.0%)
  Negative pairs: 24170000/29468670 (82.0%)
  Negative pairs: 24180000/29468670 (82.1%)
  Negative pairs: 24190000/29468670 (82.1%)
  Negative pairs: 24200000/29468670 (82.1%)
  Negative pairs: 24210000/29468670 (82.2%)
  Negative pairs: 24220000/29468670 (82.2%)
  Negative pairs: 24230000/29468670 (82.2%)
  Negative pairs: 24240000/29468670 (82.3%)
  Negative pairs: 24250000/29468670 (82.3%)
  Negative pairs: 24260000/29468670 (82.3%)
  Negative pairs: 24270000/29468670 (82.4%)
  Negative pairs: 24280000/29468670 (82.4%)
  Negative pairs: 24290000/29468670 (82.4%)
  Negative pairs: 24300000/29468670 (82.5%)
  Negative pairs: 24310000/29468670 (82.5%)
  Negative pairs: 24320000/29468670 (82.5%)
  Negative pairs: 24330000/29468670 (82.6%)
  Negative pairs: 24340000/29468670 (82.6%)
  Negative pairs: 24350000/29468670 (82.6%)
  Negative pairs: 24360000/29468670 (82.7%)
  Negative pairs: 24370000/29468670 (82.7%)
  Negative pairs: 24380000/29468670 (82.7%)
  Negative pairs: 24390000/29468670 (82.8%)
  Negative pairs: 24400000/29468670 (82.8%)
  Negative pairs: 24410000/29468670 (82.8%)
  Negative pairs: 24420000/29468670 (82.9%)
  Negative pairs: 24430000/29468670 (82.9%)
  Negative pairs: 24440000/29468670 (82.9%)
  Negative pairs: 24450000/29468670 (83.0%)
  Negative pairs: 24460000/29468670 (83.0%)
  Negative pairs: 24470000/29468670 (83.0%)
  Negative pairs: 24480000/29468670 (83.1%)
  Negative pairs: 24490000/29468670 (83.1%)
  Negative pairs: 24500000/29468670 (83.1%)
  Negative pairs: 24510000/29468670 (83.2%)
  Negative pairs: 24520000/29468670 (83.2%)
  Negative pairs: 24530000/29468670 (83.2%)
  Negative pairs: 24540000/29468670 (83.3%)
  Negative pairs: 24550000/29468670 (83.3%)
  Negative pairs: 24560000/29468670 (83.3%)
  Negative pairs: 24570000/29468670 (83.4%)
  Negative pairs: 24580000/29468670 (83.4%)
  Negative pairs: 24590000/29468670 (83.4%)
  Negative pairs: 24600000/29468670 (83.5%)
  Negative pairs: 24610000/29468670 (83.5%)
  Negative pairs: 24620000/29468670 (83.5%)
  Negative pairs: 24630000/29468670 (83.6%)
  Negative pairs: 24640000/29468670 (83.6%)
  Negative pairs: 24650000/29468670 (83.6%)
  Negative pairs: 24660000/29468670 (83.7%)
  Negative pairs: 24670000/29468670 (83.7%)
  Negative pairs: 24680000/29468670 (83.7%)
  Negative pairs: 24690000/29468670 (83.8%)
  Negative pairs: 24700000/29468670 (83.8%)
  Negative pairs: 24710000/29468670 (83.9%)
  Negative pairs: 24720000/29468670 (83.9%)
  Negative pairs: 24730000/29468670 (83.9%)
  Negative pairs: 24740000/29468670 (84.0%)
  Negative pairs: 24750000/29468670 (84.0%)
  Negative pairs: 24760000/29468670 (84.0%)
  Negative pairs: 24770000/29468670 (84.1%)
  Negative pairs: 24780000/29468670 (84.1%)
  Negative pairs: 24790000/29468670 (84.1%)
  Negative pairs: 24800000/29468670 (84.2%)
  Negative pairs: 24810000/29468670 (84.2%)
  Negative pairs: 24820000/29468670 (84.2%)
  Negative pairs: 24830000/29468670 (84.3%)
  Negative pairs: 24840000/29468670 (84.3%)
  Negative pairs: 24850000/29468670 (84.3%)
  Negative pairs: 24860000/29468670 (84.4%)
  Negative pairs: 24870000/29468670 (84.4%)
  Negative pairs: 24880000/29468670 (84.4%)
  Negative pairs: 24890000/29468670 (84.5%)
  Negative pairs: 24900000/29468670 (84.5%)
  Negative pairs: 24910000/29468670 (84.5%)
  Negative pairs: 24920000/29468670 (84.6%)
  Negative pairs: 24930000/29468670 (84.6%)
  Negative pairs: 24940000/29468670 (84.6%)
  Negative pairs: 24950000/29468670 (84.7%)
  Negative pairs: 24960000/29468670 (84.7%)
  Negative pairs: 24970000/29468670 (84.7%)
  Negative pairs: 24980000/29468670 (84.8%)
  Negative pairs: 24990000/29468670 (84.8%)
  Negative pairs: 25000000/29468670 (84.8%)
  Negative pairs: 25010000/29468670 (84.9%)
  Negative pairs: 25020000/29468670 (84.9%)
  Negative pairs: 25030000/29468670 (84.9%)
  Negative pairs: 25040000/29468670 (85.0%)
  Negative pairs: 25050000/29468670 (85.0%)
  Negative pairs: 25060000/29468670 (85.0%)
  Negative pairs: 25070000/29468670 (85.1%)
  Negative pairs: 25080000/29468670 (85.1%)
  Negative pairs: 25090000/29468670 (85.1%)
  Negative pairs: 25100000/29468670 (85.2%)
  Negative pairs: 25110000/29468670 (85.2%)
  Negative pairs: 25120000/29468670 (85.2%)
  Negative pairs: 25130000/29468670 (85.3%)
  Negative pairs: 25140000/29468670 (85.3%)
  Negative pairs: 25150000/29468670 (85.3%)
  Negative pairs: 25160000/29468670 (85.4%)
  Negative pairs: 25170000/29468670 (85.4%)
  Negative pairs: 25180000/29468670 (85.4%)
  Negative pairs: 25190000/29468670 (85.5%)
  Negative pairs: 25200000/29468670 (85.5%)
  Negative pairs: 25210000/29468670 (85.5%)
  Negative pairs: 25220000/29468670 (85.6%)
  Negative pairs: 25230000/29468670 (85.6%)
  Negative pairs: 25240000/29468670 (85.7%)
  Negative pairs: 25250000/29468670 (85.7%)
  Negative pairs: 25260000/29468670 (85.7%)
  Negative pairs: 25270000/29468670 (85.8%)
  Negative pairs: 25280000/29468670 (85.8%)
  Negative pairs: 25290000/29468670 (85.8%)
  Negative pairs: 25300000/29468670 (85.9%)
  Negative pairs: 25310000/29468670 (85.9%)
  Negative pairs: 25320000/29468670 (85.9%)
  Negative pairs: 25330000/29468670 (86.0%)
  Negative pairs: 25340000/29468670 (86.0%)
  Negative pairs: 25350000/29468670 (86.0%)
  Negative pairs: 25360000/29468670 (86.1%)
  Negative pairs: 25370000/29468670 (86.1%)
  Negative pairs: 25380000/29468670 (86.1%)
  Negative pairs: 25390000/29468670 (86.2%)
  Negative pairs: 25400000/29468670 (86.2%)
  Negative pairs: 25410000/29468670 (86.2%)
  Negative pairs: 25420000/29468670 (86.3%)
  Negative pairs: 25430000/29468670 (86.3%)
  Negative pairs: 25440000/29468670 (86.3%)
  Negative pairs: 25450000/29468670 (86.4%)
  Negative pairs: 25460000/29468670 (86.4%)
  Negative pairs: 25470000/29468670 (86.4%)
  Negative pairs: 25480000/29468670 (86.5%)
  Negative pairs: 25490000/29468670 (86.5%)
  Negative pairs: 25500000/29468670 (86.5%)
  Negative pairs: 25510000/29468670 (86.6%)
  Negative pairs: 25520000/29468670 (86.6%)
  Negative pairs: 25530000/29468670 (86.6%)
  Negative pairs: 25540000/29468670 (86.7%)
  Negative pairs: 25550000/29468670 (86.7%)
  Negative pairs: 25560000/29468670 (86.7%)
  Negative pairs: 25570000/29468670 (86.8%)
  Negative pairs: 25580000/29468670 (86.8%)
  Negative pairs: 25590000/29468670 (86.8%)
  Negative pairs: 25600000/29468670 (86.9%)
  Negative pairs: 25610000/29468670 (86.9%)
  Negative pairs: 25620000/29468670 (86.9%)
  Negative pairs: 25630000/29468670 (87.0%)
  Negative pairs: 25640000/29468670 (87.0%)
  Negative pairs: 25650000/29468670 (87.0%)
  Negative pairs: 25660000/29468670 (87.1%)
  Negative pairs: 25670000/29468670 (87.1%)
  Negative pairs: 25680000/29468670 (87.1%)
  Negative pairs: 25690000/29468670 (87.2%)
  Negative pairs: 25700000/29468670 (87.2%)
  Negative pairs: 25710000/29468670 (87.2%)
  Negative pairs: 25720000/29468670 (87.3%)
  Negative pairs: 25730000/29468670 (87.3%)
  Negative pairs: 25740000/29468670 (87.3%)
  Negative pairs: 25750000/29468670 (87.4%)
  Negative pairs: 25760000/29468670 (87.4%)
  Negative pairs: 25770000/29468670 (87.4%)
  Negative pairs: 25780000/29468670 (87.5%)
  Negative pairs: 25790000/29468670 (87.5%)
  Negative pairs: 25800000/29468670 (87.6%)
  Negative pairs: 25810000/29468670 (87.6%)
  Negative pairs: 25820000/29468670 (87.6%)
  Negative pairs: 25830000/29468670 (87.7%)
  Negative pairs: 25840000/29468670 (87.7%)
  Negative pairs: 25850000/29468670 (87.7%)
  Negative pairs: 25860000/29468670 (87.8%)
  Negative pairs: 25870000/29468670 (87.8%)
  Negative pairs: 25880000/29468670 (87.8%)
  Negative pairs: 25890000/29468670 (87.9%)
  Negative pairs: 25900000/29468670 (87.9%)
  Negative pairs: 25910000/29468670 (87.9%)
  Negative pairs: 25920000/29468670 (88.0%)
  Negative pairs: 25930000/29468670 (88.0%)
  Negative pairs: 25940000/29468670 (88.0%)
  Negative pairs: 25950000/29468670 (88.1%)
  Negative pairs: 25960000/29468670 (88.1%)
  Negative pairs: 25970000/29468670 (88.1%)
  Negative pairs: 25980000/29468670 (88.2%)
  Negative pairs: 25990000/29468670 (88.2%)
  Negative pairs: 26000000/29468670 (88.2%)
  Negative pairs: 26010000/29468670 (88.3%)
  Negative pairs: 26020000/29468670 (88.3%)
  Negative pairs: 26030000/29468670 (88.3%)
  Negative pairs: 26040000/29468670 (88.4%)
  Negative pairs: 26050000/29468670 (88.4%)
  Negative pairs: 26060000/29468670 (88.4%)
  Negative pairs: 26070000/29468670 (88.5%)
  Negative pairs: 26080000/29468670 (88.5%)
  Negative pairs: 26090000/29468670 (88.5%)
  Negative pairs: 26100000/29468670 (88.6%)
  Negative pairs: 26110000/29468670 (88.6%)
  Negative pairs: 26120000/29468670 (88.6%)
  Negative pairs: 26130000/29468670 (88.7%)
  Negative pairs: 26140000/29468670 (88.7%)
  Negative pairs: 26150000/29468670 (88.7%)
  Negative pairs: 26160000/29468670 (88.8%)
  Negative pairs: 26170000/29468670 (88.8%)
  Negative pairs: 26180000/29468670 (88.8%)
  Negative pairs: 26190000/29468670 (88.9%)
  Negative pairs: 26200000/29468670 (88.9%)
  Negative pairs: 26210000/29468670 (88.9%)
  Negative pairs: 26220000/29468670 (89.0%)
  Negative pairs: 26230000/29468670 (89.0%)
  Negative pairs: 26240000/29468670 (89.0%)
  Negative pairs: 26250000/29468670 (89.1%)
  Negative pairs: 26260000/29468670 (89.1%)
  Negative pairs: 26270000/29468670 (89.1%)
  Negative pairs: 26280000/29468670 (89.2%)
  Negative pairs: 26290000/29468670 (89.2%)
  Negative pairs: 26300000/29468670 (89.2%)
  Negative pairs: 26310000/29468670 (89.3%)
  Negative pairs: 26320000/29468670 (89.3%)
  Negative pairs: 26330000/29468670 (89.3%)
  Negative pairs: 26340000/29468670 (89.4%)
  Negative pairs: 26350000/29468670 (89.4%)
  Negative pairs: 26360000/29468670 (89.5%)
  Negative pairs: 26370000/29468670 (89.5%)
  Negative pairs: 26380000/29468670 (89.5%)
  Negative pairs: 26390000/29468670 (89.6%)
  Negative pairs: 26400000/29468670 (89.6%)
  Negative pairs: 26410000/29468670 (89.6%)
  Negative pairs: 26420000/29468670 (89.7%)
  Negative pairs: 26430000/29468670 (89.7%)
  Negative pairs: 26440000/29468670 (89.7%)
  Negative pairs: 26450000/29468670 (89.8%)
  Negative pairs: 26460000/29468670 (89.8%)
  Negative pairs: 26470000/29468670 (89.8%)
  Negative pairs: 26480000/29468670 (89.9%)
  Negative pairs: 26490000/29468670 (89.9%)
  Negative pairs: 26500000/29468670 (89.9%)
  Negative pairs: 26510000/29468670 (90.0%)
  Negative pairs: 26520000/29468670 (90.0%)
  Negative pairs: 26530000/29468670 (90.0%)
  Negative pairs: 26540000/29468670 (90.1%)
  Negative pairs: 26550000/29468670 (90.1%)
  Negative pairs: 26560000/29468670 (90.1%)
  Negative pairs: 26570000/29468670 (90.2%)
  Negative pairs: 26580000/29468670 (90.2%)
  Negative pairs: 26590000/29468670 (90.2%)
  Negative pairs: 26600000/29468670 (90.3%)
  Negative pairs: 26610000/29468670 (90.3%)
  Negative pairs: 26620000/29468670 (90.3%)
  Negative pairs: 26630000/29468670 (90.4%)
  Negative pairs: 26640000/29468670 (90.4%)
  Negative pairs: 26650000/29468670 (90.4%)
  Negative pairs: 26660000/29468670 (90.5%)
  Negative pairs: 26670000/29468670 (90.5%)
  Negative pairs: 26680000/29468670 (90.5%)
  Negative pairs: 26690000/29468670 (90.6%)
  Negative pairs: 26700000/29468670 (90.6%)
  Negative pairs: 26710000/29468670 (90.6%)
  Negative pairs: 26720000/29468670 (90.7%)
  Negative pairs: 26730000/29468670 (90.7%)
  Negative pairs: 26740000/29468670 (90.7%)
  Negative pairs: 26750000/29468670 (90.8%)
  Negative pairs: 26760000/29468670 (90.8%)
  Negative pairs: 26770000/29468670 (90.8%)
  Negative pairs: 26780000/29468670 (90.9%)
  Negative pairs: 26790000/29468670 (90.9%)
  Negative pairs: 26800000/29468670 (90.9%)
  Negative pairs: 26810000/29468670 (91.0%)
  Negative pairs: 26820000/29468670 (91.0%)
  Negative pairs: 26830000/29468670 (91.0%)
  Negative pairs: 26840000/29468670 (91.1%)
  Negative pairs: 26850000/29468670 (91.1%)
  Negative pairs: 26860000/29468670 (91.1%)
  Negative pairs: 26870000/29468670 (91.2%)
  Negative pairs: 26880000/29468670 (91.2%)
  Negative pairs: 26890000/29468670 (91.2%)
  Negative pairs: 26900000/29468670 (91.3%)
  Negative pairs: 26910000/29468670 (91.3%)
  Negative pairs: 26920000/29468670 (91.4%)
  Negative pairs: 26930000/29468670 (91.4%)
  Negative pairs: 26940000/29468670 (91.4%)
  Negative pairs: 26950000/29468670 (91.5%)
  Negative pairs: 26960000/29468670 (91.5%)
  Negative pairs: 26970000/29468670 (91.5%)
  Negative pairs: 26980000/29468670 (91.6%)
  Negative pairs: 26990000/29468670 (91.6%)
  Negative pairs: 27000000/29468670 (91.6%)
  Negative pairs: 27010000/29468670 (91.7%)
  Negative pairs: 27020000/29468670 (91.7%)
  Negative pairs: 27030000/29468670 (91.7%)
  Negative pairs: 27040000/29468670 (91.8%)
  Negative pairs: 27050000/29468670 (91.8%)
  Negative pairs: 27060000/29468670 (91.8%)
  Negative pairs: 27070000/29468670 (91.9%)
  Negative pairs: 27080000/29468670 (91.9%)
  Negative pairs: 27090000/29468670 (91.9%)
  Negative pairs: 27100000/29468670 (92.0%)
  Negative pairs: 27110000/29468670 (92.0%)
  Negative pairs: 27120000/29468670 (92.0%)
  Negative pairs: 27130000/29468670 (92.1%)
  Negative pairs: 27140000/29468670 (92.1%)
  Negative pairs: 27150000/29468670 (92.1%)
  Negative pairs: 27160000/29468670 (92.2%)
  Negative pairs: 27170000/29468670 (92.2%)
  Negative pairs: 27180000/29468670 (92.2%)
  Negative pairs: 27190000/29468670 (92.3%)
  Negative pairs: 27200000/29468670 (92.3%)
  Negative pairs: 27210000/29468670 (92.3%)
  Negative pairs: 27220000/29468670 (92.4%)
  Negative pairs: 27230000/29468670 (92.4%)
  Negative pairs: 27240000/29468670 (92.4%)
  Negative pairs: 27250000/29468670 (92.5%)
  Negative pairs: 27260000/29468670 (92.5%)
  Negative pairs: 27270000/29468670 (92.5%)
  Negative pairs: 27280000/29468670 (92.6%)
  Negative pairs: 27290000/29468670 (92.6%)
  Negative pairs: 27300000/29468670 (92.6%)
  Negative pairs: 27310000/29468670 (92.7%)
  Negative pairs: 27320000/29468670 (92.7%)
  Negative pairs: 27330000/29468670 (92.7%)
  Negative pairs: 27340000/29468670 (92.8%)
  Negative pairs: 27350000/29468670 (92.8%)
  Negative pairs: 27360000/29468670 (92.8%)
  Negative pairs: 27370000/29468670 (92.9%)
  Negative pairs: 27380000/29468670 (92.9%)
  Negative pairs: 27390000/29468670 (92.9%)
  Negative pairs: 27400000/29468670 (93.0%)
  Negative pairs: 27410000/29468670 (93.0%)
  Negative pairs: 27420000/29468670 (93.0%)
  Negative pairs: 27430000/29468670 (93.1%)
  Negative pairs: 27440000/29468670 (93.1%)
  Negative pairs: 27450000/29468670 (93.1%)
  Negative pairs: 27460000/29468670 (93.2%)
  Negative pairs: 27470000/29468670 (93.2%)
  Negative pairs: 27480000/29468670 (93.3%)
  Negative pairs: 27490000/29468670 (93.3%)
  Negative pairs: 27500000/29468670 (93.3%)
  Negative pairs: 27510000/29468670 (93.4%)
  Negative pairs: 27520000/29468670 (93.4%)
  Negative pairs: 27530000/29468670 (93.4%)
  Negative pairs: 27540000/29468670 (93.5%)
  Negative pairs: 27550000/29468670 (93.5%)
  Negative pairs: 27560000/29468670 (93.5%)
  Negative pairs: 27570000/29468670 (93.6%)
  Negative pairs: 27580000/29468670 (93.6%)
  Negative pairs: 27590000/29468670 (93.6%)
  Negative pairs: 27600000/29468670 (93.7%)
  Negative pairs: 27610000/29468670 (93.7%)
  Negative pairs: 27620000/29468670 (93.7%)
  Negative pairs: 27630000/29468670 (93.8%)
  Negative pairs: 27640000/29468670 (93.8%)
  Negative pairs: 27650000/29468670 (93.8%)
  Negative pairs: 27660000/29468670 (93.9%)
  Negative pairs: 27670000/29468670 (93.9%)
  Negative pairs: 27680000/29468670 (93.9%)
  Negative pairs: 27690000/29468670 (94.0%)
  Negative pairs: 27700000/29468670 (94.0%)
  Negative pairs: 27710000/29468670 (94.0%)
  Negative pairs: 27720000/29468670 (94.1%)
  Negative pairs: 27730000/29468670 (94.1%)
  Negative pairs: 27740000/29468670 (94.1%)
  Negative pairs: 27750000/29468670 (94.2%)
  Negative pairs: 27760000/29468670 (94.2%)
  Negative pairs: 27770000/29468670 (94.2%)
  Negative pairs: 27780000/29468670 (94.3%)
  Negative pairs: 27790000/29468670 (94.3%)
  Negative pairs: 27800000/29468670 (94.3%)
  Negative pairs: 27810000/29468670 (94.4%)
  Negative pairs: 27820000/29468670 (94.4%)
  Negative pairs: 27830000/29468670 (94.4%)
  Negative pairs: 27840000/29468670 (94.5%)
  Negative pairs: 27850000/29468670 (94.5%)
  Negative pairs: 27860000/29468670 (94.5%)
  Negative pairs: 27870000/29468670 (94.6%)
  Negative pairs: 27880000/29468670 (94.6%)
  Negative pairs: 27890000/29468670 (94.6%)
  Negative pairs: 27900000/29468670 (94.7%)
  Negative pairs: 27910000/29468670 (94.7%)
  Negative pairs: 27920000/29468670 (94.7%)
  Negative pairs: 27930000/29468670 (94.8%)
  Negative pairs: 27940000/29468670 (94.8%)
  Negative pairs: 27950000/29468670 (94.8%)
  Negative pairs: 27960000/29468670 (94.9%)
  Negative pairs: 27970000/29468670 (94.9%)
  Negative pairs: 27980000/29468670 (94.9%)
  Negative pairs: 27990000/29468670 (95.0%)
  Negative pairs: 28000000/29468670 (95.0%)
  Negative pairs: 28010000/29468670 (95.1%)
  Negative pairs: 28020000/29468670 (95.1%)
  Negative pairs: 28030000/29468670 (95.1%)
  Negative pairs: 28040000/29468670 (95.2%)
  Negative pairs: 28050000/29468670 (95.2%)
  Negative pairs: 28060000/29468670 (95.2%)
  Negative pairs: 28070000/29468670 (95.3%)
  Negative pairs: 28080000/29468670 (95.3%)
  Negative pairs: 28090000/29468670 (95.3%)
  Negative pairs: 28100000/29468670 (95.4%)
  Negative pairs: 28110000/29468670 (95.4%)
  Negative pairs: 28120000/29468670 (95.4%)
  Negative pairs: 28130000/29468670 (95.5%)
  Negative pairs: 28140000/29468670 (95.5%)
  Negative pairs: 28150000/29468670 (95.5%)
  Negative pairs: 28160000/29468670 (95.6%)
  Negative pairs: 28170000/29468670 (95.6%)
